C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_13_866.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_13_866.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_13_866.jpg,-0.3,0,0,18.72535
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_13_933.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_13_933.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_13_933.jpg,-0.5000001,0,0,18.48758
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_14_001.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_14_001.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_14_001.jpg,0,0,0,18.7956
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_14_069.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_14_069.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_14_069.jpg,0,0,0,18.19709
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_14_202.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_14_202.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_14_202.jpg,0,0,0,18.42319
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_14_271.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_14_271.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_14_271.jpg,0,0,0,18.27833
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_14_402.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_14_402.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_14_402.jpg,0,0,0,18.0621
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_14_472.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_14_472.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_14_472.jpg,0,0,0,17.91929
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_14_603.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_14_603.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_14_603.jpg,0,0,0,17.70711
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_14_671.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_14_671.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_14_671.jpg,0,0.2026728,0,17.71371
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_14_739.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_14_739.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_14_739.jpg,0,9.030104E-05,0,17.13991
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_14_805.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_14_805.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_14_805.jpg,0,0,0,17.55259
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_14_873.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_14_873.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_14_873.jpg,0,0,0,17.41337
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_14_939.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_14_939.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_14_939.jpg,0,0,0,16.77243
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_15_007.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_15_007.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_15_007.jpg,0,0,0,17.20702
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_15_075.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_15_075.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_15_075.jpg,0,0,0,17.07086
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_15_143.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_15_143.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_15_143.jpg,0,0,0,16.4257
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_15_212.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_15_212.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_15_212.jpg,0,0.2048631,0,16.49405
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_15_279.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_15_279.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_15_279.jpg,0,0.4101948,0,17.11626
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_15_413.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_15_413.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_15_413.jpg,0,0.4091793,0,17.353
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_15_481.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_15_481.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_15_481.jpg,0,0.204933,0,17.79768
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_15_550.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_15_550.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_15_550.jpg,0,0,0,17.24945
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_15_687.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_15_687.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_15_687.jpg,-0.15,0,0,17.5028
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_15_756.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_15_756.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_15_756.jpg,-0.35,0,0,17.30375
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_15_826.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_15_826.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_15_826.jpg,-0.5000001,0,0,16.64426
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_15_898.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_15_898.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_15_898.jpg,0,0,0,16.45584
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_15_990.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_15_990.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_15_990.jpg,0,0,0,16.31345
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_16_062.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_16_062.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_16_062.jpg,-0.15,0,0,16.75109
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_16_135.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_16_135.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_16_135.jpg,-0.35,0,0,16.56663
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_16_187.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_16_187.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_16_187.jpg,-0.5000001,0,0,15.89739
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_16_258.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_16_258.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_16_258.jpg,0,0,0,15.71691
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_16_412.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_16_412.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_16_412.jpg,0,0,0,16.04257
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_16_478.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_16_478.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_16_478.jpg,0,0,0,15.41211
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_16_607.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_16_607.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_16_607.jpg,0,0,0,15.24228
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_16_673.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_16_673.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_16_673.jpg,0,0,0,15.12701
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_16_804.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_16_804.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_16_804.jpg,0,0,0,14.94569
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_16_935.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_16_935.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_16_935.jpg,0,0,0,15.25259
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_17_069.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_17_069.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_17_069.jpg,0,0,0,14.53005
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_17_134.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_17_134.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_17_134.jpg,0,0,0,14.95386
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_17_260.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_17_260.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_17_260.jpg,0,0,0,14.77729
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_17_327.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_17_327.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_17_327.jpg,-0.2,0,0,14.64644
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_17_461.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_17_461.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_17_461.jpg,-0.5500001,0,0,13.82629
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_17_594.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_17_594.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_17_594.jpg,-0.8500001,0,0,13.49901
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_17_662.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_17_662.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_17_662.jpg,0,0,0,13.75193
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_17_791.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_17_791.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_17_791.jpg,0,0,0,13.07933
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_17_856.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_17_856.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_17_856.jpg,0,0,0,13.45421
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_17_977.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_17_977.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_17_977.jpg,0,0,0,13.29061
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_18_108.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_18_108.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_18_108.jpg,0,0,0,12.52201
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_18_241.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_18_241.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_18_241.jpg,0,0.1963086,0,12.64271
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_18_367.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_18_367.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_18_367.jpg,0,0.1992219,0,12.8282
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_18_496.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_18_496.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_18_496.jpg,0,0,0,13.19703
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_18_617.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_18_617.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_18_617.jpg,0,0,0,13.00104
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_18_743.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_18_743.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_18_743.jpg,0,0,0,12.24929
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_18_809.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_18_809.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_18_809.jpg,0,0,0,12.72752
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_18_932.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_18_932.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_18_932.jpg,0,0,0,12.57077
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_19_061.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_19_061.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_19_061.jpg,0,0,0,11.84068
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_19_192.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_19_192.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_19_192.jpg,0,0,0,11.69304
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_19_317.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_19_317.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_19_317.jpg,0,0,0,11.54109
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_19_445.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_19_445.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_19_445.jpg,0,0,0,11.92107
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_19_515.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_19_515.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_19_515.jpg,0,0,0,11.30696
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_19_636.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_19_636.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_19_636.jpg,0,0,0,11.17075
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_19_764.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_19_764.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_19_764.jpg,0,0,0,11.26745
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_19_893.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_19_893.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_19_893.jpg,0,0,0,11.26471
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_20_011.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_20_011.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_20_011.jpg,0,0,0,11.08663
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_20_138.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_20_138.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_20_138.jpg,0,0,0,10.95322
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_20_269.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_20_269.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_20_269.jpg,0,0,0,10.82143
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_20_394.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_20_394.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_20_394.jpg,0,0,0,10.66966
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_20_526.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_20_526.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_20_526.jpg,0,0,0,10.54128
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_20_649.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_20_649.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_20_649.jpg,0,0,0,10.41444
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_20_776.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_20_776.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_20_776.jpg,0,0.3814392,0,10.70673
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_20_905.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_20_905.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_20_905.jpg,0,0.3953148,0,11.00626
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_21_029.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_21_029.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_21_029.jpg,0,0.3941346,0,11.20156
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_21_106.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_21_106.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_21_106.jpg,0,0.191187,0,11.56208
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_21_231.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_21_231.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_21_231.jpg,0,0.1822233,0,11.66697
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_21_363.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_21_363.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_21_363.jpg,0,0,0,11.73347
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_21_495.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_21_495.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_21_495.jpg,0,0,0,11.94217
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_21_622.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_21_622.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_21_622.jpg,0,0,0,11.79264
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_21_750.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_21_750.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_21_750.jpg,0,0,0,11.39734
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_21_879.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_21_879.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_21_879.jpg,0,0,0,11.23793
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_21_929.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_21_929.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_21_929.jpg,0,0,0,11.1538
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_22_054.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_22_054.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_22_054.jpg,0,0,0,10.99732
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_22_184.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_22_184.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_22_184.jpg,0,0,0,10.865
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_22_313.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_22_313.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_22_313.jpg,0,0,0,10.71262
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_22_442.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_22_442.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_22_442.jpg,0,0,0,10.58372
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_22_571.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_22_571.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_22_571.jpg,0,0,0,10.43529
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_22_699.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_22_699.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_22_699.jpg,0,0,0,10.30973
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_22_828.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_22_828.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_22_828.jpg,0,0,0,10.18567
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_22_956.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_22_956.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_22_956.jpg,0,0,0,10.04282
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_23_087.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_23_087.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_23_087.jpg,0,0,0,9.921982
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_23_218.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_23_218.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_23_218.jpg,0,0,0,9.782835
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_23_345.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_23_345.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_23_345.jpg,0,0,0,9.665123
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_23_473.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_23_473.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_23_473.jpg,0,0,0,9.522979
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_23_608.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_23_608.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_23_608.jpg,0,0.208119,0,9.543814
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_23_734.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_23_734.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_23_734.jpg,0,0.5853225,0,10.23171
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_23_802.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_23_802.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_23_802.jpg,0,0.3801567,0,10.46364
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_23_935.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_23_935.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_23_935.jpg,0,0.3610349,0,11.08076
C:\Users\cttc\Desktop\drive data\IMG\center_2019_09_25_07_47_24_062.jpg,C:\Users\cttc\Desktop\drive data\IMG\left_2019_09_25_07_47_24_062.jpg,C:\Users\cttc\Desktop\drive data\IMG\right_2019_09_25_07_47_24_062.jpg,0,0,0,11.10684
